order_id,order_date,region,category,units,unit_price,revenue,rev_tier
ORD1113,2024-08-14,West,Home,19,380.16,6861.89,High Value
ORD1114,2024-08-16,North,Clothing,5,231.36,1156.80,Low Value
ORD1115,2024-08-18,East,Sports,1,171.52,171.52,Low Value
ORD1116,2024-08-20,West,Books,1,217.53,184.90,Low Value
ORD1117,2024-08-22,North,Clothing,4,293.76,940.03,Low Value
ORD1119,2024-08-26,West,Sports,4,301.63,1025.54,Low Value
ORD1121,2024-08-30,East,Electronics,10,418.05,4180.50,Mid Value
ORD1122,2024-09-01,East,Home,17,465.74,7521.70,High Value
ORD1123,2024-09-03,South,Sports,1,95.58,95.58,Low Value
ORD1124,2024-09-05,East,Books,3,162.28,462.50,Low Value
ORD1127,2024-09-11,South,Books,4,459.63,1746.59,Low Value
ORD1129,2024-09-15,South,Electronics,6,199.59,1017.91,Low Value
ORD1130,2024-09-17,West,Home,15,136.62,2049.30,Mid Value
ORD1131,2024-09-19,East,Clothing,16,261.29,4180.64,Mid Value
ORD1132,2024-09-21,South,Sports,10,464.72,3717.76,Mid Value
ORD1133,2024-09-23,North,Electronics,4,81.58,310.00,Low Value
ORD1134,2024-09-25,West,Books,9,127.08,1143.72,Low Value
ORD1135,2024-09-27,South,Electronics,12,269.16,3229.92,Mid Value
ORD1136,2024-09-29,West,Sports,3,285.82,685.97,Low Value
ORD1137,2024-10-01,South,Electronics,8,385.48,2929.65,Mid Value
ORD1138,2024-10-03,South,Clothing,16,246.96,3951.36,Mid Value
ORD1139,2024-10-05,West,Electronics,8,113.51,862.68,Low Value
ORD1140,2024-10-07,East,Clothing,9,209.13,1788.06,Low Value
ORD1141,2024-10-09,East,Clothing,16,491.94,7477.49,High Value
ORD1142,2024-10-11,South,Home,13,387.82,4033.33,Mid Value
ORD1143,2024-10-13,West,Clothing,4,102.35,327.52,Low Value
ORD1144,2024-10-15,South,Electronics,12,413.69,4964.28,Mid Value
ORD1145,2024-10-17,West,Books,18,189.92,3418.56,Mid Value
ORD1146,2024-10-19,North,Sports,5,401.63,1907.74,Low Value
ORD1147,2024-10-21,South,Books,17,55.72,805.15,Low Value
ORD1148,2024-10-23,South,Electronics,12,442.07,4774.36,Mid Value
ORD1149,2024-10-25,West,Clothing,13,123.04,1439.57,Low Value
ORD1151,2024-10-29,West,Electronics,1,347.79,347.79,Low Value
ORD1152,2024-10-31,East,Electronics,1,278.54,236.76,Low Value
ORD1153,2024-11-02,East,Clothing,13,124.43,1617.59,Low Value
ORD1154,2024-11-04,East,Electronics,19,112.60,1925.46,Low Value
ORD1156,2024-11-08,South,Sports,7,73.58,489.31,Low Value
ORD1157,2024-11-10,South,Clothing,15,147.45,1769.40,Low Value
ORD1158,2024-11-12,North,Electronics,18,108.55,1856.20,Low Value
ORD1159,2024-11-14,North,Home,5,259.16,1295.80,Low Value
ORD1160,2024-11-16,North,Electronics,2,210.43,399.82,Low Value
ORD1161,2024-11-18,West,Clothing,19,314.07,5370.60,High Value
ORD1164,2024-11-24,East,Home,3,199.00,597.00,Low Value
ORD1166,2024-11-28,East,Clothing,6,165.13,990.78,Low Value
ORD1167,2024-11-30,East,Sports,6,232.05,1322.69,Low Value
ORD1168,2024-12-02,South,Sports,7,389.74,2728.18,Mid Value
ORD1169,2024-12-04,West,Electronics,1,233.01,209.71,Low Value
ORD1172,2024-12-10,East,Books,13,189.74,1973.30,Low Value
ORD1173,2024-12-12,North,Books,18,381.18,6518.18,High Value
ORD1176,2024-12-18,East,Electronics,8,247.05,1976.40,Low Value
ORD1180,2024-12-26,West,Electronics,16,370.56,5928.96,High Value
ORD1181,2024-12-28,West,Clothing,13,263.96,3088.33,Mid Value
ORD1182,2024-12-30,West,Home,8,109.27,699.33,Low Value
ORD1183,2025-01-01,South,Electronics,11,487.70,5364.70,High Value
ORD1185,2025-01-05,North,Clothing,19,107.99,1949.22,Low Value
ORD1186,2025-01-07,North,Sports,18,457.59,8236.62,High Value
ORD1187,2025-01-09,North,Sports,12,96.39,1156.68,Low Value
ORD1188,2025-01-11,North,Sports,15,91.70,1375.50,Low Value
ORD1189,2025-01-13,North,Sports,7,199.20,1394.40,Low Value
ORD1191,2025-01-17,East,Sports,10,64.86,648.60,Low Value
ORD1192,2025-01-19,North,Home,6,463.19,2501.23,Mid Value
ORD1193,2025-01-21,East,Home,1,325.23,260.18,Low Value
ORD1194,2025-01-23,North,Clothing,8,80.17,513.09,Low Value
ORD1195,2025-01-25,East,Electronics,14,305.87,3639.85,Mid Value
ORD1196,2025-01-27,North,Sports,5,256.46,1089.96,Low Value
ORD1198,2025-01-31,West,Books,12,381.74,3664.70,Mid Value
ORD1199,2025-02-02,South,Home,8,355.38,2843.04,Mid Value
